
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 10000000
Simulation Instructions: 50000000
4 3 4 5 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 2 5 5 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
3 4 5 4 
4 2 6 4 
4 2 5 5 
4 3 5 4 
4 0 7 5 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 2 4 6 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 3 5 4 
4 3 5 4 
3 4 4 5 
4 3 5 4 
4 4 4 4 
4 3 4 5 
4 2 6 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 2 5 5 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 4 5 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
3 4 5 4 
4 4 4 4 
4 4 4 4 
3 2 7 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 0 8 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 3 5 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 0 8 4 
4 2 5 5 
3 4 4 5 
4 4 4 4 
4 2 4 6 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 0 7 5 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 2 4 6 
4 3 4 5 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 4 6 
4 4 4 4 
4 3 5 4 
4 4 4 4 
3 4 4 5 
4 4 4 4 
4 0 8 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 0 8 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 3 5 4 
4 2 5 5 
4 2 4 6 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 3 4 5 
4 3 5 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 0 8 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 2 6 4 
4 0 7 5 
4 2 5 5 
4 3 4 5 
3 2 7 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 3 4 5 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 2 6 4 
3 4 4 5 
4 4 4 4 
4 2 6 4 
3 2 7 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 2 4 6 
4 4 4 4 
4 0 8 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 0 7 5 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 3 4 5 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 2 5 5 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 0 8 4 
3 4 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 2 6 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
3 2 7 4 
3 4 4 5 
4 3 5 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
3 2 7 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
3 2 7 4 
3 4 4 5 
4 4 4 4 
4 4 4 4 
3 2 7 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 0 8 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 0 7 5 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 2 5 5 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 0 7 5 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 0 7 5 
4 4 4 4 
4 2 5 5 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 2 6 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 0 8 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 2 5 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 5 5 
4 4 4 4 
4 3 4 5 
4 2 5 5 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 0 7 5 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
Heartbeat CPU 1 instructions: 140000002 cycles: 104456116 heartbeat IPC: 1.30251 cumulative IPC: 1.27253 (Simulation time: 0 hr 19 min 3 sec) 
4 3 4 5 
3 2 7 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 5 5 
4 2 4 6 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
3 2 7 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 0 8 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 2 4 6 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 2 6 4 
3 2 7 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 0 8 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 2 5 5 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 2 4 6 
4 4 4 4 
4 2 6 4 
4 0 7 5 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 2 6 4 
4 3 4 5 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 0 8 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 0 8 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 2 6 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 2 4 6 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 4 5 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 0 8 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 3 4 5 
4 3 5 4 
4 2 5 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 3 5 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 2 5 5 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 0 8 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 2 4 6 
4 2 6 4 
4 2 5 5 
4 2 4 6 
4 4 4 4 
4 0 7 5 
4 4 4 4 
Heartbeat CPU 0 instructions: 110000000 cycles: 107782865 heartbeat IPC: 1.01172 cumulative IPC: 0.974793 (Simulation time: 0 hr 19 min 40 sec) 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 5 5 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 2 6 4 
4 0 7 5 
4 3 5 4 
4 4 4 4 
4 2 5 5 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 5 5 
4 0 7 5 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 3 5 4 
4 3 5 4 
4 3 5 4 
4 3 5 4 
4 3 5 4 
4 0 7 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 5 5 
4 0 7 5 
4 2 4 6 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 4 6 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 0 7 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 0 8 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 5 5 
4 4 4 4 
4 4 4 4 
4 2 5 5 
4 2 6 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 0 7 5 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 3 4 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 0 8 4 
4 0 7 5 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 5 5 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 5 5 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 0 7 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 2 6 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 4 6 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 2 5 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 2 6 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 2 5 5 
4 2 4 6 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 5 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 5 5 
4 3 5 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 2 4 6 
4 4 4 4 
4 4 4 4 
4 2 4 6 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 0 8 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
Heartbeat CPU 1 instructions: 150000000 cycles: 112159649 heartbeat IPC: 1.29811 cumulative IPC: 1.27437 (Simulation time: 0 hr 20 min 26 sec) 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 2 4 6 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 0 7 5 
4 4 4 4 
4 4 4 4 
4 0 8 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 3 5 4 
4 0 8 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 2 5 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 3 5 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 0 7 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 0 8 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 2 5 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 5 5 
4 2 4 6 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 3 5 4 
4 4 4 4 
4 2 5 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 5 5 
4 2 4 6 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 0 7 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 0 8 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 5 5 
4 2 4 6 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 0 7 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 0 8 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 2 5 5 
4 4 4 4 
4 2 4 6 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 0 7 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 2 5 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 0 8 4 
4 4 4 4 
4 3 5 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 2 5 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 2 5 5 
4 0 7 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 0 8 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 3 5 4 
4 3 5 4 
4 3 5 4 
4 4 4 4 
4 2 5 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 5 5 
4 2 4 6 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 2 6 4 
4 0 7 5 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
4 4 4 4 
